,SMILES,Label
1274,Brc1c(ccc2c1nccn2)NC1=NCCN1,1
964,C#CC1(O)CCC2C1(C)CCC1C2CCC2=Cc3c(CC12C)cno3,0
2393,C=CC1CN2CCC1CC2C(c1ccnc2c1cc(OC)cc2)O,1
990,C=CCN1CC(CC2C1Cc1c[nH]c3c1c2ccc3)C(=O)N(C(=O)NCC)CCCN(C)C,1
979,CC#CC1(O)CCC2C1(C)CC(c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CCC21,1
1003,CC(CC1C(=O)N2CCCC2C2(N1C(=O)C(O2)(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C,1
2342,CC(Cn1cnc2c1c1ccccc1nc2N)C,1
2304,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,0
993,CCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CO,1
931,CCC1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O,1
1006,CCC1(OCCc2c1[nH]c1c2cccc1CC)CC(=O)O,0
1801,CCCCCOC(=O)Nc1nc(=O)n(cc1F)[C@@H]1O[C@@H]([C@H]([C@H]1O)O)C,1
1684,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c1c[nH]c2c1cc(cn2)c1ccc(cc1)Cl)F,1
1296,CCCc1nc2c(n1Cc1ccc(cc1)c1ccccc1C(=O)O)cc(cc2C)c1nc2c(n1C)cccc2,1
1937,CCOc1ccccc1O[C@@H](c1ccccc1)[C@H]1OCCNC1,1
2385,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O,1
1390,CCc1nn(c(=O)n1CCOc1ccccc1)CCCN1CCN(CC1)c1cccc(c1)Cl,1
129,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
128,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
127,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
126,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
125,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
130,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,0
1021,CN1C2CCC1CC(C2)OC(=O)c1c[nH]c2c1cccc2,1
1177,CN1CCN(CC1)C1=Nc2ccccc2Oc2c1cc(Cl)cc2,1
1702,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,1
997,CN1CCN2C(C1)c1ccccc1Cc1c2nccc1,1
1785,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1
1930,CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F,1
2095,COC(=O)C(c1ccccc1Cl)N1CCc2c(C1)ccs2,1
2370,COCCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1)N(=O)=O)C(=O)OC(C)C)C,0
1700,COCCOc1cc2c(ncnc2cc1OCCOC)Nc1cccc(c1)C#C,0
1833,COc1cc(ccc1OCCCN1CCC(CC1)c1noc2c1ccc(c2)F)C(=O)C,1
1940,COc1cc2c(cc1OC)CCN1C2CC(=O)C(C1)CC(C)C,0
1699,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,1
2237,COc1ccc(cc1C12CC3CC(C2)CC(C1)C3)c1ccc2c(c1)ccc(c2)C(=O)O,0
2431,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,1
1309,COc1nc(C)nc(c1NC1=NCCN1)Cl,1
1816,C[C@H](c1cccc2c1cccc2)NCCCc1cccc(c1)C(F)(F)F,0
2329,Cc1ccc(c(c1)OCCCC(C(=O)O)(C)C)C,0
1681,Cc1ncn(c1)c1cc(NC(=O)c2ccc(c(c2)Nc2nccc(n2)c2cccnc2)C)cc(c1)C(F)(F)F,1
1409,Cc1onc(c1)C(=O)NNCc1ccccc1,1
2177,Clc1ccc(cc1)c1c(C)c(nn1c1ccc(cc1Cl)Cl)C(=O)NN1CCCCC1,1
1284,Clc1cccc(c1)N1CCN(CC1)CCCn1nc2n(c1=O)cccc2,1
2292,Cn1cnc2c1c(=O)n(C)c(=O)n2C,1
2384,Fc1ccc(cc1)C(c1ccc(cc1)F)CCCN1CCC(CC1)n1c(=O)[nH]c2c1cccc2,1
2168,Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2,1
