,SMILES,Label,split,ID
6222,C#CC1(O)CCC2C1(C)CCC1C2CCC2=Cc3c(CC12C)cno3,0,Train,6222
9531,C/C(=C\C=C\C(=C\C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C,1,Test,9531
539,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Train,539
541,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Test,541
540,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Train,540
538,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Train,538
537,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Train,537
542,C1CCC(NC1)CC(C1CCCCC1)C1CCCCC1,0,Train,542
6087,C=CCN1CC(CC2C1Cc1c[nH]c3c1c2ccc3)C(=O)N(C(=O)NCC)CCCN(C)C,0,Train,6087
6805,C=CCOc1ccccc1OCC(CNC(C)C)O,0,Train,6805
6683,CC#CC1(O)CCC2C1(C)CC(c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CCC21,0,Train,6683
6984,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C,1,Train,6984
1042,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Train,1042
1043,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Train,1043
1046,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Train,1046
1044,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Test,1044
1045,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Test,1045
1047,CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccccc1,0,Train,1047
2596,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Train,2596
2599,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Train,2599
2595,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Test,2595
2597,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Train,2597
2598,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Test,2598
2600,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(c1=O)C,0,Train,2600
2257,CC(=O)Nc1ccc(cc1)O,1,Test,2257
2261,CC(=O)Nc1ccc(cc1)O,1,Train,2261
2260,CC(=O)Nc1ccc(cc1)O,1,Test,2260
2259,CC(=O)Nc1ccc(cc1)O,1,Train,2259
2262,CC(=O)Nc1ccc(cc1)O,1,Train,2262
2258,CC(=O)Nc1ccc(cc1)O,1,Train,2258
5538,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Train,5538
5536,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Train,5536
5537,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C,1,Test,5537
