Compound name,Pubchem CID,SMILES,Label,Molecular_Weight,ALogP
"1,3-Dichloropropene",24726,C(Cl)C=CCl,1,110.96986,1.518
11-Aminoundecanoic acid,17083,C(CCCCC(O)=O)CCCCCN,1,201.30582,0.117
"2,4-Dichlorophenol",8449,c1c(Cl)cc(Cl)c(O)c1,1,163.00136,2.916
"2,4-Dinitrophenol",1493,c1c([N+]([O-])=O)cc([N+]([O-])=O)c(O)c1,1,184.10636,1.376
2-Ethylhexanol,7720,CCCCC(CO)CC,1,130.22792,2.658
2-Nonylphenol,67296,CCCCCCCCCc1c(O)cccc1,1,220.35046,5.723
2-Phenylphenol,7017,c1ccc(c2c(O)cccc2)cc1,1,170.2072,3.106
4-Nonylphenol,1752,CCCCCCCCCc1ccc(O)cc1,1,220.35046,5.723
Acetaminophen,1983,CC(Nc1ccc(O)cc1)=O,1,151.16256,0.708
Acetochlor,1988,CCc1c(N(C(CCl)=O)COCC)c(C)ccc1,1,269.7671,3.317
Acibenzolar-S-methyl,86412,CSC(c1cccc2c1snn2)=O,1,210.27604,2.416
Acifluorfen-sodium,44072,c1c(C(F)(F)F)cc(Cl)c(Oc2ccc([N+]([O-])=O)c(C(O)=O)c2)c1,1,361.65729,4.521
Adefovir,60871,CC(C(OCOP(OCOC(C(C)(C)C)=O)(COCCn1c(c2nc1)ncnc2N)=O)=O)(C)C,1,501.47054,1.666
Afatinib,10184653,CN(CC=CC(Nc1cc2c(ncnc2Nc3ccc(F)c(Cl)c3)cc1OC4COCC4)=O)C,1,485.9384,3.917
Alachlor,2078,CCc1cccc(CC)c1N(C(CCl)=O)COC,1,269.7671,3.425
Ametryn,13263,CCNc1nc(SC)nc(NC(C)C)n1,1,227.32978,2.743
Amphotericin B,1972,CC1C(O)C(C)C(C)OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)CC(O)(OC2CC(OC3OC(C)C(O)C(N)C3O)C=CC=CC=CC=CC=CC=CC=C1)CC(O)C2C(O)=O,1,924.07902,-2.617
Argatroban,2232,CC1CC(C(O)=O)N(C(C(NS(c2c3c(CC(C)CN3)ccc2)(=O)=O)CCCN=C(N)N)=O)CC1,1,508.63414,1.266
Atrazine,2256,CCNc1nc(Cl)nc(NC(C)C)n1,1,215.68326,2.535
Azafenidin,443029,C#CCOc1cc(N2N=C(N3C2=O)CCCC3)c(Cl)cc1Cl,1,338.18862,4.414
Benfluralin,2319,CCCCN(c1c([N+]([O-])=O)cc(C(F)(F)F)cc1[N+]([O-])=O)CC,1,335.27905,4.4
Benzofuran,9223,c1cc2c(occ2)cc1,1,118.13264,2.133
Benzophenone,3102,c1ccc(C(c2ccccc2)=O)cc1,1,182.2179,3.234
Bromuconazole,3444,C1C(c2ccc(Cl)cc2Cl)(Cn3ncnc3)OCC1Br,1,377.06388,3.181
Bumetanide,2471,CCCCNc1cc(C(O)=O)cc(S(N)(=O)=O)c1Oc2ccccc2,1,364.4161,2.862
Busulfan,2478,CS(OCCCCOS(C)(=O)=O)(=O)=O,1,246.30176,-0.289
Butachlor,31677,CCCCOCN(C(CCl)=O)c1c(CC)cccc1CC,1,311.84684,4.753
Cancidas,123623,CCC(CC(CCCCCCCCC(NC1C(=O)NC(C(O)C)C(=O)N(C2C(=O)NC(C(O)C(O)c3ccc(O)cc3)C(=O)NC(C(O)CCN)C(=O)N(C4C(=O)NC(NCCN)C(O)C1)CCC4O)CC(O)C2)=O)C)C.CC(O)=O.CC(O)=O,1,1213.41704,-8.482
